Student_ID,Study_Hours,Attendance,Assignments,Previous_Marks,Sleep_Hours,Internet_Usage,Extra_Classes,Sports_Hours,Family_Support,Screen_Time,Motivation_Level,Final_Marks
215,9,83,63,97,8,3,1,3,4,4,5,100.0
216,1,93,51,45,4,6,1,2,2,7,1,55.99
217,8,81,78,92,8,2,0,0,3,7,1,100.0
218,7,62,64,41,7,3,0,2,3,5,4,88.01
219,2,71,61,97,6,6,1,2,5,5,1,82.41
220,8,87,86,97,6,5,0,3,3,6,1,100.0
221,1,89,77,57,7,7,0,1,5,4,3,71.85
222,9,85,69,62,4,7,0,0,4,5,4,100.0
223,9,80,88,41,9,7,0,0,5,7,4,100.0
224,2,87,73,51,7,2,1,0,3,7,4,80.91
225,7,85,70,61,4,6,0,1,1,2,1,69.74
226,10,92,59,76,5,3,1,0,5,6,1,100.0
227,3,80,95,59,6,4,1,0,2,3,5,93.29
228,7,94,63,78,4,2,0,1,1,4,2,100.0
229,10,93,86,63,8,2,1,0,5,6,2,100.0
230,9,100,67,87,8,7,1,3,2,1,2,100.0
231,4,77,73,59,6,4,0,3,1,5,3,79.28
232,1,70,63,40,7,7,0,2,5,2,1,53.57
233,2,82,83,40,9,2,0,2,4,7,5,84.76
234,1,81,61,56,7,3,1,2,2,2,5,74.69
235,5,76,71,98,4,7,1,3,4,3,2,99.47
236,5,64,55,40,7,7,1,3,3,6,3,76.05
237,7,70,85,92,6,7,1,3,5,2,3,100.0
238,9,89,94,91,4,2,0,2,5,6,2,100.0
239,9,74,85,84,5,3,1,2,2,5,2,100.0
240,3,86,71,69,7,4,0,2,5,5,1,86.19
241,3,94,63,80,7,1,0,2,3,7,3,89.96
242,3,92,65,86,9,4,0,2,5,2,5,100.0
243,4,79,85,42,4,3,0,2,1,5,2,65.04
244,8,75,74,85,8,5,1,3,4,6,1,100.0
245,6,93,81,94,7,7,0,1,3,7,5,100.0
246,8,61,82,50,6,4,1,1,3,5,3,90.65
247,1,94,94,63,7,5,0,2,4,7,2,75.11
248,8,99,85,61,9,5,0,1,4,1,2,100.0
249,4,87,69,83,5,3,0,1,3,6,1,84.36
250,1,98,67,84,9,3,1,3,4,7,1,92.97
251,8,65,87,65,7,7,0,2,2,4,3,92.65
252,4,68,52,52,8,1,0,2,4,5,2,80.29
253,6,79,72,40,7,6,0,1,1,5,1,72.19
254,8,60,81,63,4,2,0,2,1,6,2,78.33
255,4,67,94,49,7,4,1,2,2,3,3,91.31
256,3,82,65,74,8,3,1,2,4,4,2,100.0
257,9,62,54,63,4,4,0,2,1,7,5,94.04
258,3,63,53,67,6,6,0,1,5,4,2,79.55
259,9,84,70,75,4,6,1,0,4,7,4,100.0
260,2,97,89,55,9,7,1,1,2,4,4,82.26
261,2,74,100,79,5,5,1,3,4,2,3,95.21
262,2,80,63,55,9,7,0,0,3,1,3,70.38
263,6,94,88,98,4,2,1,0,3,1,3,100.0
264,3,73,80,56,6,1,0,0,1,3,5,88.12
265,9,95,63,90,7,4,1,1,3,4,5,100.0
266,4,71,55,93,4,2,1,3,2,4,2,95.89
267,1,76,61,54,9,1,0,1,1,5,1,52.98
268,4,98,65,55,4,4,1,3,2,7,4,81.61
269,1,68,66,54,4,2,0,1,2,6,4,62.02
270,5,94,94,96,4,3,1,1,3,2,4,100.0
271,4,72,72,73,6,4,0,1,3,2,2,82.68
272,8,74,63,50,8,2,1,0,2,3,2,100.0
273,8,77,56,40,8,6,1,1,3,1,3,100.0
274,7,92,95,54,4,1,0,3,3,4,1,100.0
275,3,65,81,65,6,2,0,3,3,6,3,87.46
276,1,86,64,90,6,3,0,3,4,3,2,82.4
277,1,82,93,43,4,7,0,0,2,7,5,55.44
278,3,86,66,82,9,4,1,1,5,2,3,97.66
279,6,93,90,44,9,4,1,1,2,2,2,94.3
280,7,97,96,74,5,4,1,2,1,2,2,100.0
281,6,73,93,52,4,3,1,0,3,4,5,100.0
282,6,95,83,49,5,1,1,3,3,4,5,100.0
283,6,67,54,50,9,4,1,3,5,4,5,100.0
284,3,94,94,57,9,1,0,1,1,5,1,81.28
285,6,78,76,73,4,2,1,3,4,1,2,100.0
286,8,89,72,78,5,6,1,1,2,7,5,100.0
287,2,73,89,80,5,6,0,1,4,2,1,82.55
288,5,79,63,81,4,1,1,2,1,2,4,89.39
289,1,84,64,89,5,1,1,0,5,5,4,87.72
290,1,99,92,62,7,6,1,1,1,2,4,91.65
291,5,83,82,46,9,4,0,1,5,7,2,87.7
292,3,73,80,98,8,5,0,1,4,2,1,90.47
293,4,85,84,78,6,5,1,2,4,4,1,97.48
294,3,97,66,42,5,3,0,1,1,4,4,76.48
295,1,82,77,51,5,7,1,0,1,1,3,69.22
296,1,81,68,46,6,6,1,0,3,7,4,63.59
297,5,78,95,88,5,6,1,3,5,7,2,100.0
298,6,62,72,65,6,3,0,0,3,2,4,91.13
299,3,78,81,72,4,5,1,3,2,3,4,86.14
300,9,68,89,76,7,2,1,0,2,2,1,100.0
301,5,87,62,87,7,4,1,3,1,2,4,100.0
302,8,79,69,54,9,4,1,1,4,1,5,100.0
303,1,66,84,41,8,2,1,2,2,3,5,85.36
304,5,73,54,80,5,2,0,2,2,2,3,98.71
305,3,68,58,46,8,5,1,2,3,6,2,69.32
306,1,78,78,71,4,3,0,1,3,6,2,57.68
307,4,73,55,43,7,2,1,2,2,7,1,69.37
308,5,97,74,59,4,3,0,0,1,7,2,86.51
309,7,95,80,89,4,7,1,3,3,3,3,100.0
310,1,99,71,92,5,1,1,1,2,6,5,97.05
311,3,76,51,75,4,4,0,2,4,4,1,77.78
312,2,89,94,71,7,5,0,0,3,4,5,94.61
313,9,68,54,67,8,4,1,0,2,3,3,100.0
314,10,92,76,52,7,5,0,1,5,2,1,100.0
315,6,84,74,40,5,1,0,1,3,7,4,85.9
316,10,73,57,99,7,4,1,2,5,3,2,100.0
317,3,70,50,95,6,1,1,3,3,6,3,94.9
318,8,94,69,74,8,5,1,2,3,3,1,100.0
319,8,100,93,87,6,2,1,2,5,6,5,100.0
320,2,73,72,69,6,7,1,1,1,7,1,58.84
321,6,89,81,93,9,4,0,2,2,4,4,100.0
322,7,100,60,75,5,1,1,2,1,3,3,100.0
323,2,63,88,96,4,6,0,3,1,7,1,66.3
324,10,63,96,94,6,4,1,0,2,7,3,100.0
325,2,87,73,64,7,4,1,0,4,5,3,86.53
326,10,67,60,55,4,4,0,3,1,6,5,100.0
327,1,61,78,97,7,3,1,0,1,5,2,74.47
328,8,100,75,58,7,1,0,2,1,4,4,100.0
329,1,81,65,40,4,1,0,3,4,7,1,48.51
330,9,100,84,44,4,4,0,3,3,7,2,96.76
331,6,75,69,90,7,2,1,1,5,2,5,100.0
332,7,88,95,61,5,4,1,0,5,6,2,100.0
333,10,89,52,63,8,3,1,1,4,2,3,100.0
334,7,71,50,82,9,5,1,2,1,4,3,100.0
335,10,94,96,84,8,3,1,3,5,2,4,100.0
336,3,70,50,91,5,2,1,2,4,7,1,76.21
337,2,80,66,76,9,4,0,0,2,6,1,61.91
338,9,80,51,92,4,1,1,1,5,1,5,100.0
339,8,64,78,75,9,7,1,0,2,6,4,98.96
340,10,79,69,75,7,6,1,2,1,6,1,100.0
341,7,96,55,43,8,4,1,1,5,5,3,100.0
342,9,62,57,75,9,2,0,0,4,1,4,100.0
343,4,92,78,91,7,1,0,2,3,1,2,99.99
344,4,68,97,92,5,3,0,0,5,1,4,98.49
345,1,68,100,57,9,5,0,3,5,6,4,79.86
346,8,63,82,89,7,5,0,1,5,4,1,100.0
347,3,94,52,55,5,7,1,1,5,1,5,87.5
348,7,76,84,80,4,4,0,1,4,3,5,100.0
349,2,93,54,57,5,3,0,3,4,2,1,77.49
350,2,83,76,61,5,7,1,1,3,4,1,65.9
351,7,91,93,41,8,6,1,3,4,3,1,100.0
352,6,60,61,60,7,6,0,1,4,6,5,96.73
353,3,67,69,75,9,7,1,0,1,6,1,70.17
354,9,82,94,83,8,2,1,0,1,3,2,100.0
355,10,99,69,78,6,5,0,0,2,5,2,100.0
356,6,71,58,86,5,3,1,0,3,5,3,95.59
357,10,71,88,78,6,4,0,3,1,3,2,100.0
358,10,74,53,68,8,1,0,2,3,5,4,100.0
359,6,100,100,93,7,4,1,2,3,2,3,100.0
360,1,78,68,65,8,4,0,0,5,2,2,78.75
361,4,85,87,60,7,3,0,2,3,6,4,94.68
362,10,88,76,56,7,5,1,2,5,5,2,100.0
363,6,81,94,55,4,3,1,1,2,1,4,99.52
364,6,99,92,99,5,1,1,3,2,3,1,100.0
365,5,80,62,70,8,7,1,0,2,2,4,93.54
366,1,97,62,90,7,3,0,2,5,7,1,76.85
367,8,79,71,48,8,2,1,2,5,5,4,100.0
368,5,88,77,70,8,4,1,0,2,7,4,99.24
369,5,63,96,53,7,5,0,1,5,5,2,82.49
370,7,66,94,88,9,6,0,0,4,2,4,100.0
371,4,87,71,76,6,1,0,1,4,2,2,97.88
372,6,87,92,41,5,6,0,2,5,1,4,99.4
373,4,63,68,91,5,4,1,3,5,5,5,100.0
374,3,81,57,87,9,3,1,1,1,5,3,88.48
375,7,71,57,85,4,6,0,1,1,4,2,76.44
376,8,62,91,53,9,2,0,0,3,6,2,96.75
377,4,81,75,98,4,3,0,2,3,1,1,94.99
378,2,61,97,72,4,4,0,3,3,2,5,87.05
379,10,83,100,74,9,6,1,0,2,7,1,100.0
380,3,93,75,97,5,7,0,0,4,2,5,100.0
381,1,86,72,78,6,1,1,3,2,3,5,95.39
382,8,100,92,97,5,6,0,2,5,6,4,100.0
383,3,60,62,86,5,7,1,3,1,2,1,82.59
384,10,67,77,90,5,7,1,0,5,5,3,100.0
385,7,82,58,59,9,6,1,0,5,2,5,100.0
386,10,97,69,41,9,5,1,1,1,5,5,100.0
387,5,65,68,90,9,6,0,3,5,5,2,100.0
388,10,81,97,80,5,4,1,3,3,1,4,100.0
389,5,84,88,58,6,7,0,3,1,2,3,90.15
390,7,77,100,98,4,1,1,0,5,1,5,100.0
391,9,76,61,76,8,4,1,2,3,7,2,100.0
392,5,71,64,57,4,2,0,0,3,7,1,73.89
393,1,65,80,55,4,3,0,1,4,6,5,77.81
394,10,85,63,43,8,6,1,0,3,5,2,100.0
395,10,86,60,51,5,5,1,0,2,7,1,97.27
396,1,67,75,68,6,1,0,0,1,6,4,62.99
397,2,78,91,46,6,5,1,1,1,2,1,57.74
398,6,60,76,53,4,5,0,3,1,6,5,72.54
399,9,88,60,94,8,5,0,2,5,6,3,100.0
400,8,94,87,51,7,6,0,2,5,2,1,100.0
401,5,99,83,74,5,1,1,1,2,1,3,100.0
402,1,73,92,44,4,1,1,3,3,1,3,77.48
403,7,94,68,56,6,7,0,3,5,5,1,93.28
404,5,79,55,97,9,5,0,1,3,5,4,97.63
405,6,72,95,81,9,7,0,0,3,2,1,93.16
406,7,97,87,71,8,7,0,3,5,2,2,100.0
407,3,67,98,49,8,3,1,2,5,4,3,87.65
408,10,79,91,82,4,6,0,1,2,4,5,100.0
409,3,92,77,56,7,6,1,2,4,3,3,97.12
410,5,85,50,44,6,4,0,0,1,7,5,69.46
411,6,98,84,84,4,7,1,1,5,5,2,100.0
412,9,80,89,81,7,6,1,2,5,6,2,100.0
413,5,100,57,48,8,5,1,2,3,7,2,86.78
414,1,68,96,88,9,2,1,0,4,3,1,87.27
415,4,83,56,72,5,5,1,1,5,7,3,88.99
416,5,96,60,75,9,1,0,3,4,3,5,100.0
417,10,100,88,75,6,6,0,3,1,1,2,100.0
418,10,76,53,57,6,6,1,2,3,6,2,91.99
419,5,83,74,48,9,4,0,0,2,1,5,88.88
420,7,80,61,96,9,7,0,2,1,4,3,100.0
421,4,98,75,68,7,2,0,0,4,3,3,100.0
422,1,100,87,89,4,6,0,3,4,7,5,89.75
423,5,98,95,53,8,4,0,2,1,4,4,100.0
424,7,72,61,64,7,4,0,2,4,6,3,94.64
425,10,70,92,54,5,2,0,0,2,6,5,100.0
426,10,78,100,45,9,5,1,1,2,5,5,100.0
427,6,70,86,95,5,5,0,0,4,2,2,100.0
428,5,72,95,81,5,5,0,1,4,1,5,100.0
429,4,60,73,68,7,3,0,3,2,5,1,77.62
430,2,99,65,54,8,7,1,2,4,7,2,81.13
431,4,78,62,68,6,7,1,2,5,5,2,90.48
432,10,71,74,43,4,5,0,0,3,7,3,91.48
433,10,67,53,57,6,2,1,0,5,1,4,100.0
434,3,67,60,89,8,3,1,3,4,1,3,100.0
435,10,71,81,96,6,7,0,3,4,6,1,100.0
436,1,92,98,88,9,5,1,1,3,6,2,96.4
437,8,85,56,83,9,3,0,3,4,3,2,100.0
438,5,98,95,78,7,2,1,3,3,4,5,100.0
439,4,87,60,55,5,5,0,3,2,6,4,81.02
440,8,64,77,50,8,1,1,3,3,5,4,100.0
441,7,67,90,53,8,6,0,1,3,3,5,96.52
442,2,84,72,42,6,2,0,3,5,7,1,63.19
443,1,86,94,90,7,4,1,1,4,3,4,97.77
444,4,82,72,89,6,4,0,0,2,5,2,87.21
445,8,89,99,81,6,2,0,2,1,6,1,100.0
446,2,82,77,77,8,4,1,0,3,7,3,85.93
447,3,79,92,84,6,7,0,3,1,5,3,86.16
448,1,77,96,81,5,2,0,2,4,2,1,82.95
449,1,77,75,57,6,1,1,3,3,6,2,73.06
450,3,61,74,97,5,2,0,3,1,4,3,89.0
451,5,63,78,59,8,5,1,0,5,7,2,84.37
452,3,89,68,97,7,5,0,3,1,5,5,95.23
453,1,92,82,87,9,3,1,0,5,6,4,100.0
454,1,95,85,64,5,4,1,3,2,1,1,74.76
455,8,77,63,96,7,6,0,1,4,2,4,100.0
456,10,96,63,77,7,4,1,2,1,7,5,100.0
457,2,78,84,52,5,7,0,0,3,7,3,64.19
458,3,87,79,43,8,2,0,0,4,4,2,82.92
459,2,99,77,94,4,6,1,2,1,6,2,83.85
460,3,79,66,53,7,6,0,0,3,1,5,81.45
461,7,92,52,72,7,4,0,2,3,6,1,96.6
462,1,71,65,67,8,6,1,1,3,1,4,86.06
463,10,74,95,91,8,6,0,3,3,4,3,100.0
464,8,100,79,76,6,5,0,1,1,2,1,100.0
465,10,98,78,47,8,1,1,3,2,7,5,100.0
466,10,61,94,83,7,2,0,2,5,1,5,100.0
467,10,88,64,73,5,4,0,1,5,3,2,100.0
468,2,100,95,83,4,5,1,3,5,4,3,89.93
469,3,69,74,44,6,7,0,2,2,4,1,61.72
470,9,61,100,93,5,7,0,3,3,5,2,100.0
471,7,70,87,44,4,3,1,0,3,2,3,95.24
472,4,72,91,70,4,6,0,0,4,3,4,92.75
473,10,69,96,84,4,6,0,2,5,3,4,100.0
474,5,73,87,48,9,4,1,3,5,5,2,95.91
475,2,77,72,81,5,1,1,0,3,1,1,84.23
476,8,68,74,71,6,1,0,1,5,1,3,100.0
477,4,98,91,72,6,4,0,3,3,3,4,100.0
478,9,87,56,42,4,4,1,3,3,2,4,100.0
479,5,62,71,69,5,5,0,0,3,1,1,84.59
480,9,79,66,89,9,7,0,0,1,4,2,100.0
481,4,65,67,51,4,4,0,2,1,6,5,71.32
482,10,86,98,68,8,7,1,3,1,5,3,100.0
483,5,61,90,42,6,3,0,1,1,2,4,80.85
484,9,88,59,65,7,7,0,0,2,1,5,100.0
485,8,97,59,96,4,5,1,3,4,6,1,99.79
486,3,62,56,69,8,6,1,0,4,3,2,77.91
487,1,75,97,48,6,6,1,2,3,5,3,64.85
488,3,89,99,65,9,7,0,3,5,1,1,87.38
489,4,99,87,41,5,6,0,3,1,3,2,76.18
490,2,61,76,42,6,6,1,2,4,1,1,65.06
491,1,76,82,85,5,2,0,1,4,5,4,87.14
492,7,100,50,43,5,3,0,0,1,4,4,94.12
493,8,71,93,64,9,5,0,2,2,7,5,100.0
